"fit_model","Subject","ACC","LogL","AIC","BIC","param_1","param_2","param_3"
"TD","1",56.39,243.68,491.36,499.13,0,0.0296416008347547,NA
"TD","2",68.33,176.37,356.74,364.51,0,0.203069296617145,NA
"TD","3",85,103.66,211.32,219.09,0,0.607891322685581,NA
"TD","4",90.56,154.04,312.08,319.85,0.00562953517846034,1.12089096754498,NA
"TD","5",95,187.73,379.46,387.23,0,1.02302960794102,NA
"TD","6",83.06,270.22,544.44,552.21,0,0.578563031011211,NA
"TD","7",58.89,207.78,419.56,427.33,0.655398616531886,0.0331929007841249,NA
"TD","8",85.28,79.61,163.22,170.99,0.0156805256376961,1.18207465138837,NA
"TD","9",76.94,198.07,400.14,407.91,0,0.409362021854368,NA
"TD","10",97.5,185.59,375.18,382.95,1e-05,10,NA
"TD","11",83.61,197.15,398.3,406.07,0,0.602631614026638,NA
"TD","12",56.67,248.89,501.78,509.55,0,0.0535822099266064,NA
"TD","13",91.39,74.17,152.34,160.11,0,0.782204328090441,NA
"TD","14",86.94,114.51,233.02,240.79,0,0.673904037241624,NA
"TD","15",55.28,263.56,531.12,538.89,0.0793177815930118,0.0286765374404227,NA
"TD","16",97.78,139.54,283.08,290.85,1e-05,10,NA
"TD","17",60.56,225.67,455.34,463.11,0.0269459159814703,0.0687314153923847,NA
"TD","18",53.61,240.5,485,492.77,0,0.0325091946839507,NA
"TD","19",57.5,235.11,474.22,481.99,0,0.0402258098187921,NA
"TD","20",98.06,162.57,329.14,336.91,1e-05,10,NA
"TD","21",97.22,208.62,421.24,429.01,1e-05,10,NA
"TD","22",97.78,184.9,373.8,381.57,1e-05,10,NA
"TD","23",46.67,294.2,592.4,600.17,1e-05,9.99999984276566e-06,NA
"TD","24",51.11,231.54,467.08,474.85,0,0.0206130161932571,NA
"TD","25",86.11,206.74,417.48,425.25,0,0.677872242601591,NA
"TD","26",53.33,221.74,447.48,455.25,0,0.0283869540108664,NA
"TD","27",89.44,120.22,244.44,252.21,0,0.782688236442589,NA
"TD","28",58.89,264.27,532.54,540.31,0.0926480070601601,0.0339209228049701,NA
"TD","29",57.5,234.29,472.58,480.35,0,0.0401299162959842,NA
"TD","31",93.06,47.93,99.86,107.63,0,0.807184148787594,NA
"TD","32",82.5,172.5,349,356.77,0,0.507763046719453,NA
"TD","34",56.94,222.54,449.08,456.85,0.592501906812222,0.0493147475058662,NA
"TD","35",88.33,114.52,233.04,240.81,0,0.663697973165181,NA
"TD","36",85.83,206.61,417.22,424.99,0,0.671629515802521,NA
"TD","37",86.67,181.62,367.24,375.01,0,0.690296032580672,NA
"TD","38",53.06,271.87,547.74,555.51,1e-05,0,NA
"TD","39",54.72,225.63,455.26,463.03,0,0.0258935062507271,NA
"TD","40",76.94,147.56,299.12,306.89,0.00718352224849554,0.58109254514031,NA
"TD","41",86.94,163.22,330.44,338.21,0,0.658976747831597,NA
"TD","42",97.5,184.9,373.8,381.57,1e-05,10,NA
"TD","43",96.67,231.64,467.28,475.05,1e-05,10,NA
"TD","44",51.67,270.48,544.96,552.73,1e-05,9.99999989923e-06,NA
"TD","45",91.94,143.24,290.48,298.25,0,0.801371017770605,NA
"TD","46",87.5,74.41,152.82,160.59,0.00387876496853742,0.748433305499509,NA
"TD","47",53.61,276.87,557.74,565.51,0,0.0210740205585555,NA
"TD","48",58.61,251.67,507.34,515.11,0,0.0495797531431936,NA
"TD","49",88.61,132.09,268.18,275.95,0,0.69780916759147,NA
"TD","50",60.83,224.09,452.18,459.95,0.0256135060847569,0.0636598044039766,NA
"TD","51",82.78,264.92,533.84,541.61,0,0.609536720493883,NA
"TD","52",50.56,248.15,500.3,508.07,1e-05,9.99999996650245e-06,NA
"TD","53",80.28,190.93,385.86,393.63,0,0.525745705834957,NA
"TD","54",55.56,239.01,482.02,489.79,0,0.0338856442478557,NA
"TD","55",92.5,126.33,256.66,264.43,0,0.92796232966235,NA
"TD","56",89.72,169.31,342.62,350.39,0,0.764241421993091,NA
"TD","57",98.89,93.49,190.98,198.75,1e-05,10,NA
"TD","58",86.94,200.47,404.94,412.71,0,0.706326276140752,NA
"TD","59",89.44,126.26,256.52,264.29,0,0.731871350080069,NA
"TD","60",76.11,148.72,301.44,309.21,0.0247646962612082,0.668520022701678,NA
"TD","61",83.06,254.01,512.02,519.79,0,0.552742574796307,NA
"TD","62",60.56,239.42,482.84,490.61,0,0.0331388581048452,NA
"TD","63",98.61,93.49,190.98,198.75,1e-05,10,NA
"TD","64",96.67,231.64,467.28,475.05,1e-05,10,NA
"TD","65",83.33,244.83,493.66,501.43,0,0.597149428621339,NA
"TD","67",76.39,144.93,293.86,301.63,0.0093208013632793,0.600123533505655,NA
"TD","68",53.33,216.26,436.52,444.29,0,0.0329622474612339,NA
"TD","69",53.33,247.24,498.48,506.25,0,0.00419604447902095,NA
"TD","70",87.5,94.22,192.44,200.21,0,0.66304993295217,NA
"TD","71",59.17,241.37,486.74,494.51,0,0.0314739580119661,NA
"TD","72",47.78,292.83,589.66,597.43,9.99999996022742e-06,0.00335378666036935,NA
"TD","73",97.5,185.59,375.18,382.95,1e-05,10,NA
"TD","74",73.06,222.3,448.6,456.37,0.0450998287616735,0.856198047421307,NA
"TD","75",89.72,129.23,262.46,270.23,0,0.725559984438801,NA
"TD","76",50.83,245.84,495.68,503.45,0,0.0272835886140388,NA
"TD","77",47.78,294.2,592.4,600.17,1e-05,9.99999972064546e-06,NA
"TD","78",93.89,85.29,174.58,182.35,0.00709240628774327,1.39925424786,NA
"TD","79",60.83,231.71,467.42,475.19,0.659269676460443,0.0350646677620235,NA
"TD","80",81.11,139.44,282.88,290.65,0.00599964816008915,0.717069554302952,NA
"TD","81",93.06,157.56,319.12,326.89,0.0166041984187834,3.34282101520605,NA
"TD","82",93.61,127.05,258.1,265.87,0,0.934049351504776,NA
"TD","83",88.33,140.2,284.4,292.17,0,0.659832813168993,NA
"TD","84",97.5,185.59,375.18,382.95,1e-05,10,NA
"TD","85",59.17,234.35,472.7,480.47,0,0.0393367605445763,NA
"TD","86",98.06,139.54,283.08,290.85,1e-05,10,NA
"TD","87",56.94,235.85,475.7,483.47,0,0.0381185557198732,NA
"TD","88",63.06,234.87,473.74,481.51,0.072503144318987,0.0437367999436212,NA
"TD","89",51.11,271.17,546.34,554.11,1e-05,9.99999983520754e-06,NA
"TD","90",60.28,227.25,458.5,466.27,0,0.052007321546057,NA
"TD","91",80.83,220.69,445.38,453.15,0,0.499266002704053,NA
"TD","92",52.22,248.15,500.3,508.07,1e-05,9.99999997846653e-06,NA
"TD","93",58.33,225.41,454.82,462.59,0,0.055469592921183,NA
"TD","94",99.17,47.44,98.88,106.65,1e-05,10,NA
"TD","95",65.83,235.36,474.72,482.49,0,0.12517122560313,NA
"TD","96",56.11,240.79,485.58,493.35,0,0.0328431533628287,NA
"TD","97",89.72,85.39,174.78,182.55,0.00522677432057207,0.904410436663803,NA
"TD","98",60.83,226.55,457.1,464.87,0,0.0549383881198708,NA
"TD","99",91.94,97.27,198.54,206.31,0,0.801622902995789,NA
"TD","100",88.33,218.36,440.72,448.49,0,0.744381747010731,NA
"TD","101",52.5,261.49,526.98,534.75,0.139087029158724,0.0378375552029008,NA
"TD","102",91.11,182.83,369.66,377.43,0,0.826825180328455,NA
"TD","103",93.61,129.94,263.88,271.65,0,0.896919790259761,NA
"TD","104",98.06,161.87,327.74,335.51,1e-05,10,NA
"TD","105",55.83,248.15,500.3,508.07,1e-05,1e-05,NA
"TD","106",85.83,106.07,216.14,223.91,0,0.59396201801961,NA
"TD","107",83.61,118.56,241.12,248.89,0.0310838729822356,1.07139926436429,NA
"TD","108",77.22,145.48,294.96,302.73,0,0.431969545679916,NA
"TD","109",69.44,198.79,401.58,409.35,0.0179688770977665,0.475338440150694,NA
"TD","110",98.06,138.85,281.7,289.47,1e-05,10,NA
"TD","111",83.06,135.37,274.74,282.51,0.0154386541695077,0.844592532223891,NA
"TD","113",88.33,88.83,181.66,189.43,0,0.684270018354374,NA
"TD","114",83.61,111.36,226.72,234.49,0,0.564880632229494,NA
"TD","115",57.78,219.01,442.02,449.79,0.013692572160248,0.0295315174998544,NA
"TD","116",49.44,271.17,546.34,554.11,1e-05,9.99999858778752e-06,NA
"TD","117",66.39,171.16,346.32,354.09,0,0.228856845914529,NA
"TD","118",87.78,86.04,176.08,183.85,0,0.711154457334465,NA
"TD","119",98.89,70.46,144.92,152.69,1e-05,10,NA
"TD","120",90,77.21,158.42,166.19,0,0.752663146571707,NA
"TD","121",74.44,171.18,346.36,354.13,0.0402529422189827,0.555532197634453,NA
"TD","122",80.28,181.83,367.66,375.43,0,0.473004151287939,NA
"TD","123",82.78,223.57,451.14,458.91,0,0.578199252211732,NA
"TD","124",86.94,117.2,238.4,246.17,0,0.672731486870048,NA
"TD","125",88.33,197.65,399.3,407.07,0,0.740417175415137,NA
"TD","126",86.94,114.52,233.04,240.81,0,0.665125227488799,NA
"TD","127",92.5,179.47,362.94,370.71,0,0.866501785031199,NA
"TD","128",58.33,241.74,487.48,495.25,0,0.0313272129274758,NA
"TD","129",98.33,116.52,237.04,244.81,1e-05,10,NA
"RSTD","1",56.39,243.68,493.36,505.02,0,0,0.029523534424537
"RSTD","2",68.33,176.37,358.74,370.4,0,0,0.203069498610138
"RSTD","3",85,103.66,213.32,224.98,0,4.99788430311043e-06,0.610237746569439
"RSTD","4",91.11,153.67,313.34,325,0.0040877736516576,0.000176214313727469,1.11627384649403
"RSTD","5",95,187.73,381.46,393.12,0,0.00810605401133578,1.01931845610754
"RSTD","6",83.06,270.22,546.44,558.1,0,0,0.57856343675289
"RSTD","7",57.22,206.75,419.5,431.16,0.149199595298428,0.133240889257096,0.0488944110848283
"RSTD","8",86.39,73.12,152.24,163.9,0.00994093889389005,0.00257468403402846,1.06606108816147
"RSTD","9",76.94,198.07,402.14,413.8,0,0,0.409356043543217
"RSTD","10",97.5,185.59,377.18,388.84,1e-05,1e-05,10
"RSTD","11",83.61,197.14,400.28,411.94,0,1e-05,0.608156619487186
"RSTD","12",61.11,237.09,480.18,491.84,0,0.0805295651294867,0.0828430962712972
"RSTD","13",91.39,74.17,154.34,166,0,0,0.784432755515952
"RSTD","14",86.94,114.51,235.02,246.68,0,0,0.677395049620379
"RSTD","15",89.72,243.13,492.26,503.92,0,0.489533194914009,0.804187917172577
"RSTD","16",97.78,139.54,285.08,296.74,1e-05,1e-05,10
"RSTD","17",61.94,216.05,438.1,449.76,0.0827706108604628,0,0.0652354536395051
"RSTD","18",53.89,240.51,487.02,498.68,0,0.00304674822807619,0.0333282938308272
"RSTD","19",57.5,235.11,476.22,487.88,0,0,0.0402258275607715
"RSTD","20",98.06,162.57,331.14,342.8,1e-05,1e-05,10
"RSTD","21",97.22,208.62,423.24,434.9,1e-05,1e-05,10
"RSTD","22",97.78,184.9,375.8,387.46,1e-05,1e-05,10
"RSTD","23",46.67,294.2,594.4,606.06,1e-05,1e-05,9.99999984276566e-06
"RSTD","24",51.11,231.54,469.08,480.74,0,0,0.0208407002250263
"RSTD","25",86.11,206.75,419.5,431.16,0,0.000576575297099553,0.690420077652581
"RSTD","26",53.33,221.74,449.48,461.14,0,0,0.0283869907988455
"RSTD","27",91.11,120.48,246.96,258.62,0,0,0.836315334210918
"RSTD","28",59.44,256.4,518.8,530.46,0.37484836391808,0.38302665878157,0.0374492817363772
"RSTD","29",57.5,234.29,474.58,486.24,0,0,0.0401299275857692
"RSTD","31",92.78,47.93,101.86,113.52,0,0,0.799403031005348
"RSTD","32",82.5,172.5,351,362.66,0,0,0.507881305332698
"RSTD","34",52.5,271.17,548.34,560,1e-05,1,0
"RSTD","35",88.33,114.51,235.02,246.68,0,-2.16840434497101e-19,0.672358803653725
"RSTD","36",85.83,206.6,419.2,430.86,0,0.00520852936010873,0.683799126916694
"RSTD","37",86.67,181.62,369.24,380.9,0,0,0.690971851805959
"RSTD","38",53.06,271.87,549.74,561.4,1e-05,1e-05,0
"RSTD","39",54.72,225.63,457.26,468.92,0,0,0.0258935514723231
"RSTD","40",77.22,143.03,292.06,303.72,0.00683417397799424,0,0.586464112410884
"RSTD","41",86.94,163.23,332.46,344.12,0,0.00973181249070167,0.663127634537865
"RSTD","42",97.5,184.9,375.8,387.46,1e-05,1e-05,10
"RSTD","43",96.67,231.64,469.28,480.94,1e-05,1e-05,10
"RSTD","44",51.67,270.48,546.96,558.62,1e-05,1e-05,9.99999989923e-06
"RSTD","45",93.61,147.2,300.4,312.06,0,0.0398177905090346,1.01969722090729
"RSTD","46",87.22,74.39,154.78,166.44,0.00276596604211609,0,0.722544961155702
"RSTD","47",53.61,276.86,559.72,571.38,0,0,0.0210699683681812
"RSTD","48",58.61,251.67,509.34,521,0,0,0.0495797812063742
"RSTD","49",88.89,132.08,270.16,281.82,0,0,0.704896754624265
"RSTD","50",65.28,188.58,383.16,394.82,0.188058612777823,0,0.0780663217260213
"RSTD","51",82.78,264.92,535.84,547.5,0,2.02035987574073e-06,0.609979955738762
"RSTD","52",50.56,248.15,502.3,513.96,1e-05,1e-05,9.99999996650245e-06
"RSTD","53",80.28,190.95,387.9,399.56,-2.16840434497101e-19,0,0.518529300710415
"RSTD","54",55.56,239.01,484.02,495.68,0,0,0.0338856694582278
"RSTD","55",92.5,126.33,258.66,270.32,0,0,0.926800055951945
"RSTD","56",89.72,169.31,344.62,356.28,0,4.98233578767717e-06,0.756535225460622
"RSTD","57",98.89,93.49,192.98,204.64,1e-05,1e-05,10
"RSTD","58",86.94,200.52,407.04,418.7,0,0,0.726454664027359
"RSTD","59",89.44,126.26,258.52,270.18,0,0,0.73186545866729
"RSTD","60",69.44,179.56,365.12,376.78,0.0379759823781848,7.36499209668116e-06,0.365820047907899
"RSTD","61",83.06,254.01,514.02,525.68,0,0.011810304310152,0.55443854694276
"RSTD","62",59.17,236.81,479.62,491.28,0.0493646820298656,0,0.0380080099046346
"RSTD","63",98.61,93.49,192.98,204.64,1e-05,1e-05,10
"RSTD","64",96.67,231.64,469.28,480.94,1e-05,1e-05,10
"RSTD","65",83.06,244.82,495.64,507.3,0,0,0.59444284844147
"RSTD","67",77.5,138.07,282.14,293.8,0.0230533381802737,0.0427629131281888,0.657126405429429
"RSTD","68",53.33,216.26,438.52,450.18,0,0,0.0329622646481045
"RSTD","69",53.33,247.24,500.48,512.14,9.99999965828987e-06,9.99999965828987e-06,0.00419580655512368
"RSTD","70",87.5,94.22,194.44,206.1,0,0,0.659424678024573
"RSTD","71",59.44,240.36,486.72,498.38,0,0.0423310358896977,0.0334383765060569
