"fit_model","Subject","ACC","LogL","AIC","BIC","param_1","param_2","param_3"
"RSTD","72",47.78,292.83,591.66,603.32,1e-05,9.99999996022742e-06,0.00335378666036935
"RSTD","73",97.5,185.59,377.18,388.84,1e-05,1e-05,10
"RSTD","74",75.56,212.11,430.22,441.88,0.0907435840281901,0.00103617897873062,0.440664819070189
"RSTD","75",89.44,129.23,264.46,276.12,0,0,0.722651868806348
"RSTD","76",50.83,245.84,497.68,509.34,0,0,0.0272836177267785
"RSTD","77",47.78,294.2,594.4,606.06,1e-05,1e-05,9.99999972064546e-06
"RSTD","78",94.17,82.9,171.8,183.46,0.0161539836681162,0.0292094852910015,1.43426038469244
"RSTD","79",62.22,229.15,464.3,475.96,1,0.904284249487267,0.0650382676134584
"RSTD","80",83.33,135.26,276.52,288.18,0.0202507507789886,0.0381954544041142,0.900426583278741
"RSTD","81",94.17,103.33,212.66,224.32,0,0,0.929786527681872
"RSTD","82",95.83,128.27,262.54,274.2,0,0.0118192484350473,1.08597626577574
"RSTD","83",88.33,140.2,286.4,298.06,0,0,0.659151370355514
"RSTD","84",97.5,185.59,377.18,388.84,1e-05,1e-05,10
"RSTD","85",59.17,234.35,474.7,486.36,0,0,0.0393367952217342
"RSTD","86",98.06,139.54,285.08,296.74,1e-05,1e-05,10
"RSTD","87",56.94,235.85,477.7,489.36,0,0,0.0381185850755632
"RSTD","88",59.44,234.37,474.74,486.4,0.166911626909279,0.257849873025983,0.0422578018532361
"RSTD","89",51.11,271.17,548.34,560,1e-05,1e-05,9.99999983520754e-06
"RSTD","90",59.72,225.85,457.7,469.36,0,0.0473705828943303,0.0559831426241795
"RSTD","91",80.56,220.7,447.4,459.06,0,0,0.494675050142171
"RSTD","92",52.22,248.15,502.3,513.96,1e-05,1e-05,9.99999997846653e-06
"RSTD","93",58.33,225.41,456.82,468.48,0,0,0.0554668820061755
"RSTD","94",99.17,47.44,100.88,112.54,1e-05,1e-05,10
"RSTD","95",65.83,235.36,476.72,488.38,0,7.10177323097784e-06,0.125954633518185
"RSTD","96",56.11,240.79,487.58,499.24,0,0,0.032843185049157
"RSTD","97",89.44,84.28,174.56,186.22,0.0144908740373402,0.0361739119936264,0.93528104565138
"RSTD","98",60.83,226.55,459.1,470.76,0,0,0.054938449866195
"RSTD","99",90.56,97.24,200.48,212.14,0,7.79005696707421e-05,0.780946473034987
"RSTD","100",88.33,218.36,442.72,454.38,0,0.000196032939924564,0.744664539411991
"RSTD","101",51.67,259.65,525.3,536.96,0.111240237918163,0.192681159293439,0.0375774487265907
"RSTD","102",91.39,182.83,371.66,383.32,0,0,0.836431660626629
"RSTD","103",93.33,129.95,265.9,277.56,0,0.00795252233117287,0.868656132264155
"RSTD","104",98.06,161.87,329.74,341.4,1e-05,1e-05,10
"RSTD","105",55.83,248.15,502.3,513.96,1e-05,1e-05,1e-05
"RSTD","106",86.11,106.08,218.16,229.82,0,0.000411220272314489,0.604760835946503
"RSTD","107",81.39,118.69,243.38,255.04,0.0290401141081778,0.0198178947099315,0.814686346723875
"RSTD","108",77.22,145.5,297,308.66,0,0,0.441055432669389
"RSTD","109",65.56,204.1,414.2,425.86,0.0132208951850921,0,0.303435547510048
"RSTD","110",98.06,138.85,283.7,295.36,1e-05,1e-05,10
"RSTD","111",90,104.35,214.7,226.36,0.0578218092985372,0.285056129915549,0.86399123839871
"RSTD","113",88.33,88.83,183.66,195.32,0,0,0.69602893730789
"RSTD","114",84.17,111.35,228.7,240.36,0,0,0.574398133469888
"RSTD","115",60.83,212.61,431.22,442.88,0.438356889288592,0.0578348038267995,0.0370135446248017
"RSTD","116",49.44,271.17,548.34,560,1e-05,1e-05,9.99999858778752e-06
"RSTD","117",70,172.67,351.34,363,0,0.0137653005242312,0.320991278964836
"RSTD","118",87.22,86.07,178.14,189.8,0,0,0.688067572333124
"RSTD","119",98.89,70.46,146.92,158.58,1e-05,1e-05,10
"RSTD","120",90,77.2,160.4,172.06,0,0.00172241137120755,0.757216675295002
"RSTD","121",79.44,148.2,302.4,314.06,0,0,0.415106649091638
"RSTD","122",80.28,181.83,369.66,381.32,0,0,0.466190515133296
"RSTD","123",83.61,218.48,442.96,454.62,0,0.0135804543349186,0.685097301827195
"RSTD","124",86.94,117.17,240.34,252,0,0,0.65825401554478
"RSTD","125",88.06,197.19,400.38,412.04,0,0.0139066048270646,0.782060670709088
"RSTD","126",86.39,114.34,234.68,246.34,0,0.00639945062291365,0.709913837834028
"RSTD","127",92.5,179.46,364.92,376.58,0,0,0.861021482623229
"RSTD","128",58.33,241.74,489.48,501.14,0,0,0.0313272524898875
"RSTD","129",98.33,116.52,239.04,250.7,1e-05,1e-05,10
"Utility","1",50.56,248.43,502.86,514.52,0,0,1.01955929820871
"Utility","2",71.11,180.73,367.46,379.12,0,0.329245916247936,10
"Utility","3",85,103.65,213.3,224.96,0,0.449573455673595,10
"Utility","4",55,215.86,437.72,449.38,0,0.0839226045605087,1.18563094898713
"Utility","5",67.78,230.43,466.86,478.52,0,1,0.160456332543515
"Utility","6",60.56,246.13,498.26,509.92,0,1,0.0610249222495391
"Utility","7",51.11,247.45,500.9,512.56,1e-05,1e-05,9.99999858778752e-06
"Utility","8",87.78,77.37,160.74,172.4,0.00592381734524287,0.584874089478359,10
"Utility","9",60.83,240.3,486.6,498.26,0,0,4.58308445318035
"Utility","10",96.94,133.16,272.32,283.98,0,0.925394979826153,1.60981684035566
"Utility","11",52.5,237.29,480.58,492.24,0,0.0431186165836108,1.29757257148249
"Utility","12",55.28,254.08,514.16,525.82,0,0,1.82158608166303
"Utility","13",91.39,74.17,154.34,166,0,0.492700216339398,10
"Utility","14",86.94,114.51,235.02,246.68,0,0.466991594696631,10
"Utility","15",51.67,294.2,594.4,606.06,1e-05,1e-05,1e-05
"Utility","16",97.78,139.54,285.08,296.74,0,1,10
"Utility","17",63.61,242.48,490.96,502.62,0.0218686338230056,0,10
"Utility","18",53.89,240.5,487,498.66,0,1,0.0332070936051859
"Utility","19",57.5,235.11,476.22,487.88,0,1,0.0396976767218991
"Utility","20",98.06,162.56,331.12,342.78,0,1,7.61483886850007
"Utility","21",93.89,80.3,166.6,178.26,0,0.521548497876119,10
"Utility","22",97.78,184.9,375.8,387.46,0,1,10
"Utility","23",51.67,294.2,594.4,606.06,1e-05,1e-05,9.99999714042236e-06
"Utility","24",48.33,240.51,487.02,498.68,0,0.00781402391334919,0.502151417664394
"Utility","25",53.33,261.15,528.3,539.96,0,0.0188679245282857,1.58945639173122
"Utility","26",53.33,221.75,449.5,461.16,0,1,0.0284857622233684
"Utility","27",56.39,261.86,529.72,541.38,0,1e-05,10
"Utility","28",54.17,294.2,594.4,606.06,1e-05,1e-05,1e-05
"Utility","29",57.5,234.29,474.58,486.24,0,1,0.040206478569439
"Utility","31",93.06,47.93,101.86,113.52,0,0.498317567356448,10
"Utility","32",82.5,172.5,351,362.66,0,0.466414774998634,7.62800205794331
"Utility","34",53.61,271.17,548.34,560,1e-05,1e-05,9.99999858778752e-06
"Utility","35",88.33,114.51,235.02,246.68,0,0.467139261814277,10
"Utility","36",67.78,226.3,458.6,470.26,0,1,0.184689403326889
"Utility","37",60.83,238.53,483.06,494.72,0,0,1.68381130893105
"Utility","38",43.06,271.87,549.74,561.4,1e-05,1e-05,9.99999952248406e-06
"Utility","39",56.39,233.51,473.02,484.68,1e-05,1e-05,0.809687421774461
"Utility","40",77.22,146.07,298.14,309.8,0.00298577061702073,0.447618151986095,10
"Utility","41",86.94,163.22,332.44,344.1,0,0.998696774386999,0.662741509977152
"Utility","42",97.5,184.9,375.8,387.46,0,1,10
"Utility","43",92.78,83.88,173.76,185.42,0,0.51580728713717,10
"Utility","44",50.28,270.48,546.96,558.62,1e-05,1e-05,9.99999858778752e-06
"Utility","45",90.83,143.2,292.4,304.06,0,0.858490742146057,1.51878523579593
"Utility","46",87.22,74.55,155.1,166.76,0.00147512790753133,0.4799009058979,10
"Utility","47",55.28,286.23,578.46,590.12,9.99999991750343e-06,1e-05,0.511762405918253
"Utility","48",53.61,264.55,535.1,546.76,0,0.161456640782635,0.589794650393399
"Utility","49",60.56,238.92,483.84,495.5,0,0.000227975368014743,4.23601572984394
"Utility","50",80.83,116.41,238.82,250.48,0.0475774844252533,0.350519127160827,10
"Utility","51",60.56,262.93,531.86,543.52,0,1,0.095991582088741
"Utility","52",50.83,248.15,502.3,513.96,1e-05,1e-05,9.99999858778752e-06
"Utility","53",59.17,255.25,516.5,528.16,0,0,2.43140712841315
"Utility","54",55.56,239.01,484.02,495.68,0,1,0.0340999076169614
"Utility","55",53.89,233.75,473.5,485.16,0,9.55457519903705e-06,1.6193196035787
"Utility","56",89.72,169.31,344.62,356.28,0,0.909197364214075,1.15126854888847
"Utility","57",98.89,93.49,192.98,204.64,0,1,10
"Utility","58",56.67,259.68,525.36,537.02,0,2.75924374470775e-12,1.42284102361433
"Utility","59",58.89,261.17,528.34,540,0,0.000291045484476853,10
"Utility","60",58.61,217.1,440.2,451.86,0,1e-05,8.73931087390811
"Utility","61",60.83,240.66,487.32,498.98,0,1,0.088196747016461
"Utility","62",53.89,244.27,494.54,506.2,0,0,1.17369354635348
"Utility","63",98.33,41.05,88.1,99.76,0,0.561539654056457,10
"Utility","64",91.94,64.4,134.8,146.46,0,0.510573687640875,10
"Utility","65",63.06,239.94,485.88,497.54,0,1,0.0948920091267569
"Utility","67",76.94,146.69,299.38,311.04,0.00268613106853726,0.44612868011527,9.37806589139862
"Utility","68",53.33,216.26,438.52,450.18,0,1,0.0336538584145408
"Utility","69",47.5,247.29,500.58,512.24,9.99999858778752e-06,1e-05,0.156117745651017
"Utility","70",87.5,94.22,194.44,206.1,0,0.463204686459541,10
"Utility","71",55,246.45,498.9,510.56,0,0,1.10817408927704
"Utility","72",53.89,292.94,591.88,603.54,1e-05,1e-05,0.117759355897152
"Utility","73",97.5,185.59,377.18,388.84,0,0.95965082755395,10
"Utility","74",57.78,237.54,481.08,492.74,0.00666164365907202,0,2.31336287353724
"Utility","75",90,129.23,264.46,276.12,0,0.86904782475189,1.35114018870023
"Utility","76",53.33,253.71,513.42,525.08,0,0,0.821147317081489
"Utility","77",47.78,294.2,594.4,606.06,1e-05,1e-05,9.99999714042236e-06
"Utility","78",93.61,86.13,178.26,189.92,0.00298005017843779,0.578080715534869,10
"Utility","79",50.56,271.17,548.34,560,1e-05,1e-05,9.99999858778752e-06
"Utility","80",81.39,140.04,286.08,297.74,0.00196199681807168,0.46777180439359,10
"Utility","81",93.89,103.32,212.64,224.3,0,0.926103451914408,1.29241683700455
"Utility","82",93.61,127.04,260.08,271.74,0,0.78977479782933,2.50302181115532
"Utility","83",59.17,261.17,528.34,540,0,0,10
"Utility","84",94.17,76.54,159.08,170.74,0,0.528272416117785,10
"Utility","85",59.17,234.35,474.7,486.36,0,1,0.0396038423766489
"Utility","86",98.06,139.54,285.08,296.74,0,1,10
"Utility","87",50.83,249.29,504.58,516.24,0,0,1.11705350774414
"Utility","88",53.61,250.82,507.64,519.3,0.25959493682236,0.0230612327700294,0.927146970602667
"Utility","89",53.89,271.17,548.34,560,1e-05,1e-05,9.99999714042236e-06
"Utility","90",58.33,234.4,474.8,486.46,0,0,1.60921247945621
"Utility","91",58.06,237.49,480.98,492.64,0,1.31919249031191e-12,1.55166682415487
"Utility","92",52.5,248.15,502.3,513.96,1e-05,1e-05,9.999999293311e-06
"Utility","93",58.33,225.41,456.82,468.48,0,1,0.0546474937057694
"Utility","94",98.61,13.3,32.6,44.26,0,0.578403941386611,10
"Utility","95",65.83,235.36,476.72,488.38,0,1,0.124873732823387
"Utility","96",56.39,240.79,487.58,499.24,0,1,0.0336527325635514
"Utility","97",88.89,85.93,177.86,189.52,0.00197448622807455,0.508746614683427,10
"Utility","98",56.39,243.31,492.62,504.28,0,0,1.31745767347428
"Utility","99",90.56,97.24,200.48,212.14,0,0.49376336769327,10
"Utility","100",63.06,235.07,476.14,487.8,0,1,0.130361691788184
"Utility","101",55.56,265.66,537.32,548.98,0.162942239292093,0.127426149147635,0.730090023893389
"Utility","102",59.72,194.96,395.92,407.58,0,1,0.0878901287095512
"Utility","103",93.33,129.93,265.86,277.52,0,0.872277028927669,1.61543000772147
"Utility","104",98.06,161.87,329.74,341.4,0,1,10
"Utility","105",53.89,248.15,502.3,513.96,1e-05,1e-05,9.99999858778752e-06
"Utility","106",86.11,106.07,218.14,229.8,0,0.44819297321139,10
"Utility","107",83.33,116.08,238.16,249.82,0.0098577281712065,0.533279035161497,9.9996288973871
"Utility","108",77.22,145.48,296.96,308.62,0,0.393294615386483,10
"Utility","109",63.61,241.91,489.82,501.48,0,0,10
"Utility","110",96.39,48.89,103.78,115.44,0,0.539967935174021,10
"Utility","111",88.61,111.15,228.3,239.96,0,0.471265562418438,9.99971258959435
"Utility","113",88.33,88.82,183.64,195.3,0,0.471233898153015,10
"Utility","114",84.44,111.35,228.7,240.36,0,0.441220341086264,10
"Utility","115",53.89,220.31,446.62,458.28,1,0,1.11443704776354
"Utility","116",49.44,271.17,548.34,560,1e-05,1e-05,9.99999714042236e-06
"Utility","117",68.89,174.71,355.42,367.08,0,0.340873100287209,10
"Utility","118",87.78,86.03,178.06,189.72,0,0.474769532410603,10
"Utility","119",98.89,70.46,146.92,158.58,0,0.951368934305694,10
"Utility","120",90,77.2,160.4,172.06,0,0.488089756573989,10
"Utility","121",79.72,148.2,302.4,314.06,0,0.388008473115903,10
"Utility","122",80.28,181.83,369.66,381.32,0,0.708143788494601,1.92053474964803
"Utility","123",82.78,223.56,453.12,464.78,0,1,0.587683112352554
"Utility","124",86.94,117.17,240.34,252,0,0.484875470270227,8.8382764420676
"Utility","125",58.06,239.69,485.38,497.04,0,0,1.49155252850713
"Utility","126",86.94,114.51,235.02,246.68,0,0.467444432892362,10
"Utility","127",53.89,239.43,484.86,496.52,0,0.000106508561315385,1.26431223101353
"Utility","128",55.56,253.76,513.52,525.18,1e-05,1e-05,0.855417383256922
"Utility","129",98.33,116.52,239.04,250.7,0,1,10
